source,destination,timestamp
frontend,adservice,2026-03-24 09:27:00
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 09:27:00
checkoutservice,currencyservice,2026-03-24 09:27:00
frontend,productcatalogservice,2026-03-24 09:27:00
frontend,shippingservice,2026-03-24 09:27:00
checkoutservice,shippingservice,2026-03-24 09:27:00
frontend,checkoutservice,2026-03-24 09:27:00
emailservice-59c9565948-8g9bx,node-227,2026-03-24 09:27:00
checkoutservice,productcatalogservice,2026-03-24 09:27:00
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 09:27:00
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 09:27:00
recommendationservice,productcatalogservice,2026-03-24 09:27:00
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 09:27:00
frontend,cartservice,2026-03-24 09:27:00
checkoutservice,paymentservice,2026-03-24 09:27:00
frontend,currencyservice,2026-03-24 09:27:00
frontend,recommendationservice,2026-03-24 09:27:00
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 09:27:00
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 09:27:00
checkoutservice,emailservice,2026-03-24 09:27:00
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 09:27:00
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 09:27:00
checkoutservice,cartservice,2026-03-24 09:27:00
adservice-b87685d75-vbkk7,node-227,2026-03-24 09:27:00
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 09:27:00
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 09:27:05
emailservice-59c9565948-8g9bx,node-227,2026-03-24 09:27:05
checkoutservice,cartservice,2026-03-24 09:27:05
frontend,checkoutservice,2026-03-24 09:27:05
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 09:27:05
recommendationservice,productcatalogservice,2026-03-24 09:27:05
frontend,productcatalogservice,2026-03-24 09:27:05
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 09:27:05
frontend,cartservice,2026-03-24 09:27:05
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 09:27:05
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 09:27:05
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 09:27:05
checkoutservice,productcatalogservice,2026-03-24 09:27:05
adservice-b87685d75-vbkk7,node-227,2026-03-24 09:27:05
checkoutservice,paymentservice,2026-03-24 09:27:05
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 09:27:05
checkoutservice,emailservice,2026-03-24 09:27:05
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 09:27:05
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 09:27:05
frontend,currencyservice,2026-03-24 09:27:05
frontend,adservice,2026-03-24 09:27:05
frontend,shippingservice,2026-03-24 09:27:05
checkoutservice,currencyservice,2026-03-24 09:27:05
frontend,recommendationservice,2026-03-24 09:27:05
checkoutservice,shippingservice,2026-03-24 09:27:05
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 09:27:10
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 09:27:10
checkoutservice,emailservice,2026-03-24 09:27:10
adservice-b87685d75-vbkk7,node-227,2026-03-24 09:27:10
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 09:27:10
frontend,currencyservice,2026-03-24 09:27:10
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 09:27:10
recommendationservice,productcatalogservice,2026-03-24 09:27:10
frontend,cartservice,2026-03-24 09:27:10
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 09:27:10
checkoutservice,paymentservice,2026-03-24 09:27:10
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 09:27:10
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 09:27:10
checkoutservice,productcatalogservice,2026-03-24 09:27:10
checkoutservice,currencyservice,2026-03-24 09:27:10
frontend,checkoutservice,2026-03-24 09:27:10
frontend,productcatalogservice,2026-03-24 09:27:10
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 09:27:10
frontend,recommendationservice,2026-03-24 09:27:10
emailservice-59c9565948-8g9bx,node-227,2026-03-24 09:27:10
checkoutservice,cartservice,2026-03-24 09:27:10
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 09:27:10
checkoutservice,shippingservice,2026-03-24 09:27:10
frontend,shippingservice,2026-03-24 09:27:10
frontend,adservice,2026-03-24 09:27:10
frontend,currencyservice,2026-03-24 09:27:15
frontend,productcatalogservice,2026-03-24 09:27:15
checkoutservice,shippingservice,2026-03-24 09:27:15
recommendationservice,productcatalogservice,2026-03-24 09:27:15
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 09:27:15
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 09:27:15
frontend,cartservice,2026-03-24 09:27:15
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 09:27:15
emailservice-59c9565948-8g9bx,node-227,2026-03-24 09:27:15
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 09:27:15
frontend,shippingservice,2026-03-24 09:27:15
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 09:27:15
checkoutservice,emailservice,2026-03-24 09:27:15
adservice-b87685d75-vbkk7,node-227,2026-03-24 09:27:15
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 09:27:15
checkoutservice,currencyservice,2026-03-24 09:27:15
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 09:27:15
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 09:27:15
frontend,checkoutservice,2026-03-24 09:27:15
frontend,recommendationservice,2026-03-24 09:27:15
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 09:27:15
frontend,adservice,2026-03-24 09:27:15
checkoutservice,paymentservice,2026-03-24 09:27:15
checkoutservice,cartservice,2026-03-24 09:27:15
checkoutservice,productcatalogservice,2026-03-24 09:27:15
emailservice-59c9565948-8g9bx,node-227,2026-03-24 09:27:20
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 09:27:20
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 09:27:20
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 09:27:20
frontend,checkoutservice,2026-03-24 09:27:20
checkoutservice,paymentservice,2026-03-24 09:27:20
checkoutservice,shippingservice,2026-03-24 09:27:20
recommendationservice,productcatalogservice,2026-03-24 09:27:20
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 09:27:20
frontend,currencyservice,2026-03-24 09:27:20
frontend,productcatalogservice,2026-03-24 09:27:20
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 09:27:20
frontend,cartservice,2026-03-24 09:27:20
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 09:27:20
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 09:27:20
frontend,recommendationservice,2026-03-24 09:27:20
adservice-b87685d75-vbkk7,node-227,2026-03-24 09:27:20
checkoutservice,currencyservice,2026-03-24 09:27:20
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 09:27:20
frontend,shippingservice,2026-03-24 09:27:20
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 09:27:20
checkoutservice,productcatalogservice,2026-03-24 09:27:20
checkoutservice,emailservice,2026-03-24 09:27:20
checkoutservice,cartservice,2026-03-24 09:27:20
frontend,adservice,2026-03-24 09:27:20
frontend,currencyservice,2026-03-24 09:27:25
redis-cart-58fbf7f7c6-k7fnt,node-5,2026-03-24 09:27:25
checkoutservice,cartservice,2026-03-24 09:27:25
frontend,productcatalogservice,2026-03-24 09:27:25
frontend-77cd85d5b4-qvc6w,node-5,2026-03-24 09:27:25
checkoutservice-7b67c7c4c8-stjfw,node-227,2026-03-24 09:27:25
checkoutservice,shippingservice,2026-03-24 09:27:25
frontend,recommendationservice,2026-03-24 09:27:25
checkoutservice,paymentservice,2026-03-24 09:27:25
frontend,checkoutservice,2026-03-24 09:27:25
currencyservice-76f5d795cc-8c7mz,node-227,2026-03-24 09:27:25
shippingservice-f899f4b4c-wc9v4,node-221,2026-03-24 09:27:25
emailservice-59c9565948-8g9bx,node-227,2026-03-24 09:27:25
checkoutservice,productcatalogservice,2026-03-24 09:27:25
frontend,adservice,2026-03-24 09:27:25
cartservice-7d5b58b444-hx8vh,node-227,2026-03-24 09:27:25
recommendationservice-5c8d676599-v4qcr,node-227,2026-03-24 09:27:25
paymentservice-54569c46cc-gpfvj,node-227,2026-03-24 09:27:25
frontend,cartservice,2026-03-24 09:27:25
checkoutservice,currencyservice,2026-03-24 09:27:25
adservice-b87685d75-vbkk7,node-227,2026-03-24 09:27:25
productcatalogservice-596d5c8f9f-gkz8l,node-219,2026-03-24 09:27:25
frontend,shippingservice,2026-03-24 09:27:25
recommendationservice,productcatalogservice,2026-03-24 09:27:25
checkoutservice,emailservice,2026-03-24 09:27:25
